filename,width,height,class,xmin,ymin,xmax,ymax
4c17223f21353c950db7ebcd411a1693.jpg,1440,1080,Arterioles,342,698,541,903
502012437f271260c9f2d19943524501.jpg,1440,1080,Optic-Disc,1062,566,1217,740
502012437f271260c9f2d19943524501.jpg,1440,1080,Venules,805,206,1082,430
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,364,349,448,438
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,718,811,960,997
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,539,717,622,767
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,536,244,595,302
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,703,322,785,401
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,899,466,1046,725
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Optic-Disc,255,356,435,553
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Hemorrhages,645,417,775,621
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Microaneurysms,984,281,1076,413
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Microaneurysms,1146,494,1209,624
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Microaneurysms,822,788,909,889
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Exudates,782,475,834,551
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Exudates,866,442,910,503
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Venules,620,104,801,222
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Optic-Disc,235,320,400,508
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Venules,308,549,481,710
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Venules,348,158,414,285
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Arterioles,651,190,962,345
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Arterioles,840,607,1096,811
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Optic-Disc,219,372,419,569
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Hemorrhages,659,439,840,602
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Microaneurysms,1110,666,1198,733
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Venules,327,184,414,339
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Venules,403,670,594,848
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Arterioles,923,174,1172,415
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Optic-Disc,458,353,673,558
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Venules,546,576,801,684
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Exudates,827,735,921,811
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Venules,527,201,751,325
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Hemorrhages,968,466,1119,585
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Optic-Disc,1063,413,1240,654
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Arterioles,523,165,821,497
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Hemorrhages,645,536,812,651
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Arterioles,445,661,780,921
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Venules,873,748,998,938
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Optic-Disc,1069,443,1241,626
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Venules,909,207,1153,384
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Arterioles,405,613,645,817
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Arterioles,516,277,718,485
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Venules,1082,655,1151,775
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Exudates,190,345,383,613
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Optic-Disc,810,462,946,658
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Hemorrhages,408,562,525,686
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Exudates,473,188,612,356
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Venules,664,101,848,240
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Venules,773,748,891,1021
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Exudates,1131,450,1237,604
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Optic-Disc,588,557,735,711
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Exudates,651,344,689,424
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Venules,636,462,671,548
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Arterioles,882,351,1116,557
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Optic-Disc,1031,347,1250,529
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Arterioles,518,658,785,853
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Venules,859,95,1084,297
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Venules,949,622,1080,798
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Arterioles,468,221,784,371
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Optic-Disc,1984,653,2265,1060
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Arterioles,663,423,1472,857
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Hemorrhages,1235,892,1521,1118
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Venules,1130,1648,1728,1850
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Venules,1602,257,1995,553
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Optic-Disc,763,583,940,765
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Hemorrhages,359,561,537,694
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Venules,662,366,862,527
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Venules,507,822,751,883
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Optic-Disc,575,398,792,597
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Hemorrhages,1051,472,1195,613
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Venules,650,666,885,866
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Venules,722,192,916,381
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Optic-Disc,1086,353,1257,598
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Venules,922,647,1094,819
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Hemorrhages,544,429,848,619
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Arterioles,368,113,816,274
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Arterioles,398,633,700,876
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Optic-Disc,194,457,403,636
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Venules,262,251,390,441
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Arterioles,648,281,894,508
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Arterioles,792,676,1086,856
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Hemorrhages,608,561,784,681
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Venules,522,815,731,970
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Optic-Disc,484,325,673,503
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Hemorrhages,936,431,1098,558
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Venules,617,85,872,242
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Venules,617,669,841,866
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Arterioles,1014,143,1130,420
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Arterioles,880,594,1039,721
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Optic-Disc,680,339,894,556
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Hemorrhages,253,375,466,611
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Arterioles,427,686,669,901
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Venules,560,80,804,277
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Arterioles,989,538,1146,843
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Optic-Disc,218,438,414,592
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Venules,264,270,495,410
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Venules,327,674,507,952
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Arterioles,601,747,956,920
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Arterioles,613,322,942,513
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Optic-Disc,192,416,346,610
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Venules,251,244,347,362
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Arterioles,671,316,1058,512
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Hemorrhages,525,521,751,651
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Arterioles,525,710,917,886
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Optic-Disc,213,404,378,589
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Venules,253,613,494,821
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Venules,257,251,513,394
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Arterioles,613,256,1016,498
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Arterioles,673,660,1030,847
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Optic-Disc,196,404,390,581
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Venules,418,669,734,921
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Arterioles,830,385,1169,547
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Arterioles,890,606,1164,803
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Venules,344,180,577,334
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Optic-Disc,1095,433,1264,622
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Venules,750,249,1177,403
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Arterioles,248,290,567,575
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Arterioles,386,686,834,902
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Venules,950,820,1148,921
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Hemorrhages,618,453,857,629
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Optic-Disc,755,292,931,479
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Exudates,417,113,610,208
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Exudates,412,549,551,697
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Microaneurysms,1051,356,1109,427
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Exudates,836,825,889,906
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Venules,717,130,876,269
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Venules,808,536,912,704
93a579d34164f20a8429e96e70eda67b.jpg,1440,1080,Optic-Disc,554,615,709,748
93a579d34164f20a8429e96e70eda67b.jpg,1440,1080,Microaneurysms,384,379,496,490
93a579d34164f20a8429e96e70eda67b.jpg,1440,1080,Microaneurysms,590,239,642,419
93a579d34164f20a8429e96e70eda67b.jpg,1440,1080,Microaneurysms,582,866,635,992
93a579d34164f20a8429e96e70eda67b.jpg,1440,1080,Arterioles,363,165,551,358
93a579d34164f20a8429e96e70eda67b.jpg,1440,1080,Arterioles,1042,427,1219,608
93a579d34164f20a8429e96e70eda67b.jpg,1440,1080,Venules,717,452,909,543
93f16e2470f2734d86849e609be8ebf5.jpg,1440,1080,Optic-Disc,649,451,825,662
93f16e2470f2734d86849e609be8ebf5.jpg,1440,1080,Venules,663,176,751,443
93f16e2470f2734d86849e609be8ebf5.jpg,1440,1080,Exudates,784,69,875,139
93f16e2470f2734d86849e609be8ebf5.jpg,1440,1080,Venules,659,681,689,802
93f16e2470f2734d86849e609be8ebf5.jpg,1440,1080,Arterioles,399,185,590,436
93f16e2470f2734d86849e609be8ebf5.jpg,1440,1080,Arterioles,410,803,646,1001
95d47411a6d4d0acd38142ccc4665cc9.jpg,1440,1080,Optic-Disc,751,404,904,581
95d47411a6d4d0acd38142ccc4665cc9.jpg,1440,1080,Arterioles,489,762,675,1001
95d47411a6d4d0acd38142ccc4665cc9.jpg,1440,1080,Exudates,426,336,503,438
95d47411a6d4d0acd38142ccc4665cc9.jpg,1440,1080,Exudates,769,147,905,336
95d47411a6d4d0acd38142ccc4665cc9.jpg,1440,1080,Exudates,226,621,352,779
95f50c4e98a9f2ffcbb261dbc49051ed.jpg,1440,1080,Optic-Disc,219,287,376,496
95f50c4e98a9f2ffcbb261dbc49051ed.jpg,1440,1080,Venules,316,579,600,874
95f50c4e98a9f2ffcbb261dbc49051ed.jpg,1440,1080,Venules,323,133,377,280
95f50c4e98a9f2ffcbb261dbc49051ed.jpg,1440,1080,Arterioles,808,615,1059,980
9c60ad285df91625ec39d958b2be9cec.jpg,1440,1080,Optic-Disc,231,417,408,627
9c60ad285df91625ec39d958b2be9cec.jpg,1440,1080,Hemorrhages,630,453,818,631
9c60ad285df91625ec39d958b2be9cec.jpg,1440,1080,Arterioles,332,651,786,907
9c60ad285df91625ec39d958b2be9cec.jpg,1440,1080,Arterioles,335,124,581,301
9fc01b1683ffcfa2b6057f95b5446b35.jpg,1440,1080,Optic-Disc,1100,303,1248,517
9fc01b1683ffcfa2b6057f95b5446b35.jpg,1440,1080,Venules,878,58,1069,321
9fc01b1683ffcfa2b6057f95b5446b35.jpg,1440,1080,Hemorrhages,659,425,849,558
9fc01b1683ffcfa2b6057f95b5446b35.jpg,1440,1080,Arterioles,483,574,716,860
9fc01b1683ffcfa2b6057f95b5446b35.jpg,1440,1080,Venules,1105,523,1204,759
a1e5c8da8d65c8d12a457022a1ed72ba.jpg,1440,1080,Hemorrhages,275,562,418,694
a1e5c8da8d65c8d12a457022a1ed72ba.jpg,1440,1080,Optic-Disc,693,530,822,677
a1e5c8da8d65c8d12a457022a1ed72ba.jpg,1440,1080,Venules,708,735,907,944
a1e5c8da8d65c8d12a457022a1ed72ba.jpg,1440,1080,Venules,498,284,934,489
a1e5c8da8d65c8d12a457022a1ed72ba.jpg,1440,1080,Arterioles,421,789,642,944
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Optic-Disc,1112,497,1247,668
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Exudates,935,471,1073,619
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Exudates,546,207,711,473
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Exudates,723,430,869,577
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Exudates,871,125,1035,244
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Venules,896,265,1094,370
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Venules,1040,744,1112,940
a3dc44b7ea9dbaf299cdc452b1949170.jpg,1440,1080,Arterioles,400,652,728,920
a52bb9ca47994bfbbc13042d35b2e7e7.jpg,1440,1080,Microaneurysms,789,76,880,142
a52bb9ca47994bfbbc13042d35b2e7e7.jpg,1440,1080,Optic-Disc,772,560,971,774
a52bb9ca47994bfbbc13042d35b2e7e7.jpg,1440,1080,Venules,823,812,1021,988
a52bb9ca47994bfbbc13042d35b2e7e7.jpg,1440,1080,Venules,580,272,895,490
a52bb9ca47994bfbbc13042d35b2e7e7.jpg,1440,1080,Hemorrhages,318,642,564,810
a52bb9ca47994bfbbc13042d35b2e7e7.jpg,1440,1080,Arterioles,959,385,1225,571
a61b91cefecfdeacdaa29e90d7762031.jpg,1440,1080,Optic-Disc,219,381,440,631
a61b91cefecfdeacdaa29e90d7762031.jpg,1440,1080,Venules,381,149,471,369
a61b91cefecfdeacdaa29e90d7762031.jpg,1440,1080,Venules,280,654,408,836
a61b91cefecfdeacdaa29e90d7762031.jpg,1440,1080,Arterioles,662,225,905,436
a61b91cefecfdeacdaa29e90d7762031.jpg,1440,1080,Hemorrhages,682,470,853,601
a61b91cefecfdeacdaa29e90d7762031.jpg,1440,1080,Arterioles,662,681,995,901
a74869eb8dfdabd56c738d601e37bfaa.jpg,1440,1080,Optic-Disc,1081,438,1242,638
a74869eb8dfdabd56c738d601e37bfaa.jpg,1440,1080,Arterioles,412,136,757,471
a74869eb8dfdabd56c738d601e37bfaa.jpg,1440,1080,Venules,1027,649,1161,794
a74869eb8dfdabd56c738d601e37bfaa.jpg,1440,1080,VB,953,251,1089,417
a74869eb8dfdabd56c738d601e37bfaa.jpg,1440,1080,Arterioles,284,531,546,781
a902e4fce4bfda45083c195a5edd8072.jpg,1440,1080,Optic-Disc,227,349,468,579
a902e4fce4bfda45083c195a5edd8072.jpg,1440,1080,Venules,341,188,581,313
a902e4fce4bfda45083c195a5edd8072.jpg,1440,1080,Hemorrhages,625,242,822,386
a902e4fce4bfda45083c195a5edd8072.jpg,1440,1080,Arterioles,675,777,1044,992
a903c70280ba44e825981bacca16932a.jpg,1440,1080,Optic-Disc,409,367,609,563
a903c70280ba44e825981bacca16932a.jpg,1440,1080,Venules,518,170,691,317
a903c70280ba44e825981bacca16932a.jpg,1440,1080,Venules,489,606,595,775
a903c70280ba44e825981bacca16932a.jpg,1440,1080,Microaneurysms,619,684,730,781
a903c70280ba44e825981bacca16932a.jpg,1440,1080,Hemorrhages,899,448,1054,613
a903c70280ba44e825981bacca16932a.jpg,1440,1080,Arterioles,981,208,1160,421
a91ce0b4dd3c7125709ab3fed5db1b09.jpg,1440,1080,Optic-Disc,1089,412,1252,629
a91ce0b4dd3c7125709ab3fed5db1b09.jpg,1440,1080,Venules,494,165,935,292
a91ce0b4dd3c7125709ab3fed5db1b09.jpg,1440,1080,Venules,1062,654,1176,845
a91ce0b4dd3c7125709ab3fed5db1b09.jpg,1440,1080,Arterioles,466,309,734,481
a91ce0b4dd3c7125709ab3fed5db1b09.jpg,1440,1080,Hemorrhages,621,501,872,648
a91ce0b4dd3c7125709ab3fed5db1b09.jpg,1440,1080,Arterioles,480,669,716,842
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Optic-Disc,208,349,395,545
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Venules,235,566,451,839
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Venules,282,182,446,332
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Arterioles,695,689,1023,954
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Hemorrhages,616,444,814,624
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Exudates,884,104,948,167
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Microaneurysms,1053,776,1108,831
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Microaneurysms,648,261,701,306
bd97571f377b2ff7fca3aed1b67139d7.jpg,1440,1080,Venules,836,303,1089,529
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Optic-Disc,1063,363,1258,606
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Exudates,454,412,551,495
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Exudates,371,392,418,439
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Exudates,628,156,804,293
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Venules,1154,658,1204,812
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Venules,927,219,1080,329
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Hemorrhages,673,458,864,656
c3f8e2975f3ae1964954a4102006dfdb.jpg,1440,1080,Arterioles,466,722,841,894
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Optic-Disc,225,422,396,598
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Venules,256,667,473,822
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Exudates,736,671,862,770
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Hemorrhages,631,553,748,634
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Exudates,764,529,860,593
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Exudates,1019,402,1118,494
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Microaneurysms,936,834,994,875
f06f0b645dfc6ca91e16fc52a4f8ccd2.jpg,1440,1080,Venules,336,267,572,358
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Optic-Disc,228,416,404,585
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Hemorrhages,644,460,830,634
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Exudates,680,652,818,752
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Exudates,359,708,405,748
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Venules,457,775,667,903
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Venules,351,170,458,336
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Arterioles,691,170,936,369
f67d9d57fe4825546a4574712e2139f1.jpg,1440,1080,Microaneurysms,1007,144,1077,219
fd55ecfc135d218fcc23fb2c1e0be7be.jpg,1440,1080,Exudates,458,51,563,217
fd55ecfc135d218fcc23fb2c1e0be7be.jpg,1440,1080,Exudates,317,366,531,489
fd55ecfc135d218fcc23fb2c1e0be7be.jpg,1440,1080,Optic-Disc,1060,342,1209,559
fd55ecfc135d218fcc23fb2c1e0be7be.jpg,1440,1080,Exudates,371,818,590,956
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Optic-Disc,235,422,396,589
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Venules,353,170,554,372
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Microaneurysms,596,929,654,979
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Microaneurysms,716,694,810,774
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Microaneurysms,573,317,669,408
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Venules,272,648,442,867
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Arterioles,827,181,1112,374
ffb45427c3c03b229bf4ac265cb89dac.jpg,1440,1080,Arterioles,901,572,1158,761
